Data da Compra,Hora da Compra,Idade do Comprador,Cidade,Estado,Forma de Pagamento,Produto Comprado,Faturamento (Valor da Venda),Investimento em Tráfego Pago
2024-01-18,06:05:00,36,Recife,PE,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-10-27,08:54:00,29,Porto Alegre,RS,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-10-24,23:28:00,18,Porto Alegre,RS,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-07-11,21:31:00,23,Brasília,DF,Cartão de Crédito,Pacote de Investimento - Básico,19.9,3.0
2024-03-02,02:34:00,20,Recife,PE,Cartão de Crédito,Pacote de Investimento - Básico,19.9,3.0
2024-01-07,18:49:00,62,Manaus,AM,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-05-19,22:59:00,59,Fortaleza,CE,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-01-18,03:58:00,60,São Paulo,SP,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-01-20,23:55:00,42,Porto Alegre,RS,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-05-27,07:32:00,21,Belo Horizonte,MG,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-02-16,15:47:00,48,Salvador,BA,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-02-25,17:18:00,62,Brasília,DF,Cartão de Crédito,Pacote de Investimento - Básico,19.9,3.0
2024-10-06,09:41:00,44,Brasília,DF,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-05-25,22:55:00,39,São Paulo,SP,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-02-24,23:19:00,45,Porto Alegre,RS,Boleto,Pacote de Investimento - Básico,19.9,3.0
2024-04-16,16:41:00,59,São Paulo,SP,Cartão de Crédito,Pacote de Investimento - Básico,19.9,3.0
2024-04-23,23:23:00,23,Porto Alegre,RS,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-01-02,14:35:00,65,Curitiba,PR,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-10-07,22:06:00,34,Rio de Janeiro,RJ,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-03-19,08:39:00,47,Manaus,AM,Cartão de Crédito,Pacote de Investimento - Básico,19.9,3.0
2024-01-15,06:43:00,42,Fortaleza,CE,Pix,Pacote de Investimento - Básico,19.9,3.0
2024-06-08,09:45:00,44,Brasília,DF,Pix,Pacote de Investimento - Básico,19.9,3.0
